 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Error:   2.111109245332143E-004  3.040773242906281E-011
 Maximum difference:   68.2985954736582     
 Psudo Radius:  2.289981407784684E-004
 Error:  -2.619847346700677E-004  3.058671571074488E-011
 Maximum difference:   38.3036020941845     
 Psudo Radius:  2.278062473116790E-004
 Error:  -2.653979824079333E-004 -3.058689578649494E-011
 Maximum difference:   41.8927403948487     
 Psudo Radius:  2.256109677184865E-004
 Error:   1.065474805904687E-004 -3.049229502830346E-011
 Maximum difference:   54.2120992727405     
 Psudo Radius:  2.252088362374652E-004
 Error:   3.298820446176465E-004  3.061413103050050E-011
 Maximum difference:   14.2860619923931     
 Psudo Radius:  2.272217658532102E-004
 Error:   9.267596618714458E-005  3.047266383819175E-011
 Maximum difference:   56.5649955021822     
 Psudo Radius:  2.285909831349508E-004
 Error:  -2.503466152867506E-004  3.048563433891408E-011
 Maximum difference:   22.9557658415015     
 Psudo Radius:  2.274522509506972E-004
 Error:  -1.841812525714970E-004 -3.053709651677978E-011
 Maximum difference:   35.5598031763834     
 Psudo Radius:  2.259878369038036E-004
 Error:   8.937030183223116E-005 -3.039417257991929E-011
 Maximum difference:   35.0794175709311     
 Psudo Radius:  2.258864762026526E-004
 Error:   2.228701253166321E-004  3.056399727253375E-011
 Maximum difference:   13.3993311764966     
 Psudo Radius:  2.273778961275530E-004
 Error:   2.703474717313803E-005  3.052583952103851E-011
 Maximum difference:   38.3613744501854     
 Psudo Radius:  2.280856463685477E-004
 Error:  -1.466985933571141E-004  3.048358889482741E-011
 Maximum difference:   13.2619859436759     
 Psudo Radius:  2.276883718426167E-004
 Error:  -1.277574840085061E-004 -3.067221745592071E-011
 Maximum difference:   13.0724547260179     
 Psudo Radius:  2.269327990973183E-004
 Error:  -1.966340049938675E-005 -3.059282310702357E-011
 Maximum difference:   20.6553844003442     
 Psudo Radius:  2.263589134893285E-004
 Error:   8.957014476482228E-005 -3.058989785883769E-011
 Maximum difference:   12.2265200125944     
 Psudo Radius:  2.264672237057384E-004
 Error:   9.482830008678000E-005  3.055689821135534E-011
 Maximum difference:   4.64683492204585     
 Psudo Radius:  2.268847951624181E-004
 Error:   3.999390528552915E-005  3.039698520846889E-011
 Maximum difference:   12.7554613546336     
 Psudo Radius:  2.273374313005114E-004
 Error:  -5.291261091250332E-005  3.061720703439477E-011
 Maximum difference:   9.28111679926769     
 Psudo Radius:  2.271698267249059E-004
 Error:  -6.335625786185739E-005 -3.056777461809815E-011
 Maximum difference:   6.78085997795597     
 Psudo Radius:  2.267152585353767E-004
 Error:   5.001495087308960E-006 -3.042156483129161E-011
 Maximum difference:   11.7827196126268     
 Psudo Radius:  2.265259320519798E-004
 Error:   6.189445216625566E-005  3.065631897699767E-011
 Maximum difference:   2.50588398945138     
 Psudo Radius:  2.268166809944536E-004
 Error:   3.819393241125124E-005  3.063688992992574E-011
 Maximum difference:   8.79306699163544     
 Psudo Radius:  2.271769177524166E-004
 Error:  -1.944373864945503E-005  3.047893760435383E-011
 Maximum difference:   9.39480084006391     
 Psudo Radius:  2.272942930613322E-004
 Error:  -6.599857344771753E-005 -3.066922653451550E-011
 Maximum difference:   2.27150474510972     
 Psudo Radius:  2.269101840985913E-004
 Error:  -2.214436496880690E-005 -3.038184595051519E-011
 Maximum difference:   10.5884620870279     
 Psudo Radius:  2.266283147839675E-004
 Error:   3.834666458402136E-005 -3.061202661605593E-011
 Maximum difference:   5.85839010762766     
 Psudo Radius:  2.267106313436612E-004
 Error:   4.285462688505270E-005  3.058569798935238E-011
 Maximum difference:   3.30980511271400     
 Psudo Radius:  2.269609727772906E-004
 Error:   9.568585764424542E-006  3.049751259272557E-011
 Maximum difference:   6.85716618440028     
 Psudo Radius:  2.271624933571159E-004
 Error:  -2.538688658901278E-005  3.063492516608452E-011
 Maximum difference:   5.03087852833869     
 Psudo Radius:  2.271747027416704E-004
 Error:  -4.640881705211819E-005 -3.061715893546499E-011
 Maximum difference:   2.61719718743871     
 Psudo Radius:  2.268687046277524E-004
 Error:  -9.444724491131096E-006 -3.038873337548077E-011
 Maximum difference:   8.68523040522359     
 Psudo Radius:  2.266613645408167E-004
 Error:   4.586706531364837E-005 -3.056267217520905E-011
 Maximum difference:   3.05035691162493     
 Psudo Radius:  2.269043755505234E-004
 Error:   2.687369799803108E-005  3.066088229219032E-011
 Maximum difference:   7.38370292910668     
 Psudo Radius:  2.271583653608113E-004
 Error:  -2.601097653479045E-005  3.051258439831103E-011
 Maximum difference:   5.14824407834703     
 Psudo Radius:  2.270841605085693E-004
 Error:  -2.896973961291627E-005 -3.039770834340546E-011
 Maximum difference:   2.70157868471324     
 Psudo Radius:  2.269215415547166E-004
 Error:  -3.235146392999155E-006 -3.056630952153665E-011
 Maximum difference:   4.29476772560201     
 Psudo Radius:  2.268321839580107E-004
 Error:   1.910936747048786E-005 -3.038449241387785E-011
 Maximum difference:   1.53798690324629     
 Psudo Radius:  2.269031872864465E-004
 Error:   1.411169335185924E-005  3.052427783679665E-011
 Maximum difference:   2.20982165430405     
 Psudo Radius:  2.269997223919334E-004
 Error:  -2.420123907248550E-006  3.046011355215918E-011
 Maximum difference:   2.48219267853165     
 Psudo Radius:  2.270324188217807E-004
 Error:  -1.467962512827214E-005 -3.063156382708543E-011
 Maximum difference:  0.409704141250131     
 Psudo Radius:  2.269483568414450E-004
 Error:  -5.899470420900332E-006 -3.037795840382382E-011
 Maximum difference:   2.46435641155813     
 Psudo Radius:  2.268776037062140E-004
 Error:   1.097684790354880E-005 -3.042676856113623E-011
 Maximum difference:   1.23770248529036     
 Psudo Radius:  2.269282561295398E-004
 Error:   8.192961919312181E-006  3.066790037516797E-011
 Maximum difference:   1.52838911820982     
 Psudo Radius:  2.269908256096828E-004
 Error:  -2.102558719685454E-006  3.062628751776824E-011
 Maximum difference:   1.54129138256303     
 Psudo Radius:  2.270158473483964E-004
 Error:  -7.317522762145812E-006 -3.046450752354695E-011
 Maximum difference:  0.501571576531205     
 Psudo Radius:  2.270047094500443E-004
 Error:  -6.363959961230847E-006 -3.061750386690672E-011
 Maximum difference:  0.386357521762420     
 Psudo Radius:  2.269755909098695E-004
 Error:  -2.733011077754588E-006 -3.046577092141545E-011
 Maximum difference:  0.853278166389828     
 Psudo Radius:  2.269407877323133E-004
 Error:   2.302969459827553E-006 -3.058531505610767E-011
 Maximum difference:  0.915269365961194     
 Psudo Radius:  2.269260793606696E-004
 Error:   6.416614180104752E-006  3.047447008516535E-011
 Maximum difference:  0.145207600903177     
 Psudo Radius:  2.269545411300488E-004
 Error:   3.169560164523189E-006  3.041763797667526E-011
 Maximum difference:  0.793939583786596     
 Psudo Radius:  2.269798617390605E-004
 Error:  -1.559513769316956E-006  3.041660335789984E-011
 Maximum difference:  0.611547027056531     
 Psudo Radius:  2.269853203404945E-004
 Error:  -3.685164342043246E-006 -3.058659690498960E-011
 Maximum difference:  6.260631182067300E-002
 Psudo Radius:  2.269691417756920E-004
 Error:  -2.071978761314375E-006 -3.057866516784782E-011
 Maximum difference:  0.481318030688726     
 Psudo Radius:  2.269494366643911E-004
 Error:   1.006876556658431E-006 -3.041478131411142E-011
 Maximum difference:  0.504233985462633     
 Psudo Radius:  2.269417733344234E-004
 Error:   3.113307097707407E-006  3.048572484814136E-011
 Maximum difference:  8.988334873356507E-002
 Psudo Radius:  2.269541558298197E-004
 Error:   1.658105339863436E-006  3.048374112541035E-011
 Maximum difference:  0.348296356638002     
 Psudo Radius:  2.269656148184671E-004
 Error:  -5.351335033987326E-007  3.055850197042605E-011
 Maximum difference:  0.293222903789683     
 Psudo Radius:  2.269682012272012E-004
 Error:  -2.052004700880961E-006 -3.056168178698945E-011
 Maximum difference:  9.863980706541042E-002
 Psudo Radius:  2.269538577675646E-004
 Error:  -5.390284008310875E-007 -3.043186029967771E-011
 Maximum difference:  0.401087060035024     
 Psudo Radius:  2.269427211707670E-004
 Error:   1.700753812144962E-006 -3.054326446118277E-011
 Maximum difference:  0.225521466496957     
 Psudo Radius:  2.269460654964131E-004
 Error:   1.637788968777976E-006  3.067775626432621E-011
 Maximum difference:  0.119363239645281     
 Psudo Radius:  2.269534921225652E-004
 Error:   4.288437031318981E-007  3.048368585712051E-011
 Maximum difference:  0.195732654048697     
 Psudo Radius:  2.269586532760594E-004
 Error:  -5.525733235978159E-007  3.065770082848359E-011
 Maximum difference:  0.118386165780066     
 Psudo Radius:  2.269592308836893E-004
 Error:  -7.810936664964796E-007 -3.059075264305397E-011
 Maximum difference:  1.287719912306784E-002
 Psudo Radius:  2.269567967474722E-004
 Error:  -4.237105632187710E-007 -3.069268222913177E-011
 Maximum difference:  6.925422841050022E-002
 Psudo Radius:  2.269541905148521E-004
 Error:   3.669436035580453E-008 -3.067398895914604E-011
 Maximum difference:  6.473667863292576E-002
 Psudo Radius:  2.269530236105322E-004
 Error:   2.783649337700922E-007  3.044151344455625E-011
 Maximum difference:  2.402898808122700E-002
 Psudo Radius:  2.269533713458001E-004
 Error:   2.536459171309513E-007  3.049531733206737E-011
 Maximum difference:  1.365965416289328E-002
 Psudo Radius:  2.269544047313149E-004
 Error:   8.867978723570147E-008  3.049385380506714E-011
 Maximum difference:  2.790954626334496E-002
 Psudo Radius:  2.269552339492343E-004
 Error:  -6.500279270404974E-008  3.065656351247809E-011
 Maximum difference:  1.931443625335305E-002
 Psudo Radius:  2.269554045918426E-004
 Error:  -1.091035558009601E-007 -3.045499230525141E-011
 Maximum difference:  2.566843939803221E-003
 Psudo Radius:  2.269551569262400E-004
