 
:: WARNING: setvars.sh has already been run. Skipping re-execution.
   To force a re-execution of setvars.sh, use the '--force' option.
   Using '--force' can result in excessive use of your environment variables.
  
usage: source setvars.sh [--force] [--config=file] [--help] [...]
  --force        Force setvars.sh to re-run, doing so may overload environment.
  --config=file  Customize env vars using a setvars.sh configuration file.
  --help         Display this help message and exit.
  ...            Additional args are passed to individual env/vars.sh scripts
                 and should follow this script's arguments.
  
  Some POSIX shells do not accept command-line options. In that case, you can pass
  command-line options via the SETVARS_ARGS environment variable. For example:
  
  $ SETVARS_ARGS="ia32 --config=config.txt" ; export SETVARS_ARGS
  $ . path/to/setvars.sh
 Maximum difference:   6.63632519672728     
 Maximum difference:  0.815645731200675     
 Maximum difference:   4.90069813179434     
 Maximum difference:   2.72314269661911     
 Maximum difference:   2.73064214564101     
 Maximum difference:   3.30958486379677     
 Maximum difference:   1.10908089269105     
 Maximum difference:   2.94167689808410     
 Maximum difference:  0.638367903184644     
 Maximum difference:   2.06065881848190     
 Maximum difference:   1.37497283343600     
 Maximum difference:   1.05302290524878     
 Maximum difference:   1.53222755213756     
 Maximum difference:  0.393932552821752     
 Maximum difference:   1.29061146292361     
 Maximum difference:  0.398803025851976     
 Maximum difference:  0.852308266778437     
 Maximum difference:  0.675825275021452     
 Maximum difference:  0.408891716009293     
 Maximum difference:  0.699546225163886     
 Maximum difference:  0.132559310116449     
 Maximum difference:  0.559190957888404     
 Maximum difference:  0.226105806907071     
 Maximum difference:  0.347225792450445     
 Maximum difference:  0.325668539633170     
 Maximum difference:  0.155622415232301     
 Maximum difference:  0.315864801137195     
 Maximum difference:  4.133473696128931E-002
 Maximum difference:  0.240278149919050     
 Maximum difference:  0.120414499909202     
 Maximum difference:  0.139610618582992     
 Maximum difference:  0.154134202276964     
 Maximum difference:  5.880497675798324E-002
 Maximum difference:  0.141177602047719     
 Maximum difference:  2.384358521976537E-002
 Maximum difference:  0.101783320585128     
 Maximum difference:  6.184815873530169E-002
 Maximum difference:  5.449477779484369E-002
 Maximum difference:  7.196719634112014E-002
 Maximum difference:  2.124648962626452E-002
 Maximum difference:  6.239092921578049E-002
 Maximum difference:  1.623860705922198E-002
 Maximum difference:  4.256660997043582E-002
 Maximum difference:  3.082517531902340E-002
 Maximum difference:  2.115517719721538E-002
 Maximum difference:  3.311163622174718E-002
 Maximum difference:  7.356834220445307E-003
 Maximum difference:  2.705554810745525E-002
 Maximum difference:  9.822427045037330E-003
 Maximum difference:  1.716472568978133E-002
 Maximum difference:  1.517479479480244E-002
 Maximum difference:  7.863008438562247E-003
 Maximum difference:  1.502784004287605E-002
 Maximum difference:  2.280834080465866E-003
 Maximum difference:  1.159613426398209E-002
 Maximum difference:  5.359522001981532E-003
 Maximum difference:  6.920474394974008E-003
 Maximum difference:  7.158156993682496E-003
 Maximum difference:  2.997207915996114E-003
 Maximum difference:  6.700713755890320E-003
 Maximum difference:  8.663488547426823E-004
 Maximum difference:  4.967378247329179E-003
 Maximum difference:  2.742289400430309E-003
 Maximum difference:  2.771089905309054E-003
 Maximum difference:  3.342259032706352E-003
 Maximum difference:  1.121941409564897E-003
 Maximum difference:  2.975361913740926E-003
 Maximum difference:  6.451089211623184E-004
 Maximum difference:  2.083147790472140E-003
 Maximum difference:  1.392757606481609E-003
 Maximum difference:  1.061811950876290E-003
 Maximum difference:  1.551249507429020E-003
 Maximum difference:  3.948327712350874E-004
 Maximum difference:  1.305264464008360E-003
 Maximum difference:  4.096479597137659E-004
 Maximum difference:  8.605287866885192E-004
 Maximum difference:  6.879618813400157E-004
 Maximum difference:  4.100298292541993E-004
 Maximum difference:  7.101240380507079E-004
 Maximum difference:  1.297917369811330E-004
 Maximum difference:  5.656524162986898E-004
 Maximum difference:  2.358422198085464E-004
 Maximum difference:  3.477775831015606E-004
 Maximum difference:  3.344205538269307E-004
 Maximum difference:  1.542446916573681E-004
 Maximum difference:  3.213588543076185E-004
 Maximum difference:  3.898409477187670E-005
 Maximum difference:  2.414227901681443E-004
 Maximum difference:  1.259092446161958E-004
 Maximum difference:  1.376039049318933E-004
 Maximum difference:  1.581506321599591E-004
 Maximum difference:  5.643907024932560E-005
 Maximum difference:  1.429074009138276E-004
 Maximum difference:  2.844678647306864E-005
 Maximum difference:  1.010321866488084E-004
 Maximum difference:  6.573840482815285E-005
 Maximum difference:  5.178684114071075E-005
 Maximum difference:  7.554554804301006E-005
 Maximum difference:  2.052311765510240E-005
 Maximum difference:  6.334032923405175E-005
 Maximum difference:  1.830086785048479E-005
 Maximum difference:  4.224563281240989E-005
 Maximum difference:  3.456816466496093E-005
 Maximum difference:  2.251837713629357E-005
 Maximum difference:  3.528655906848144E-005
 Maximum difference:  6.791909981984645E-006
 Maximum difference:  3.026848389708903E-005
 Maximum difference:  1.339236268904642E-005
 Maximum difference:  1.909763886942528E-005
 Maximum difference:  1.994450985876028E-005
 Maximum difference:  8.159503522620071E-006
 Maximum difference:  2.021076807068312E-005
 Maximum difference:  4.140923010709230E-006
 Maximum difference:  1.521016520200646E-005
 Maximum difference:  1.088745011657011E-005
 Maximum difference:  7.925331374281086E-006
 Maximum difference:  1.302529108215822E-005
 Maximum difference:  2.625693923619110E-006
 Maximum difference:  1.131809358412283E-005
 Maximum difference:  5.243772193352925E-006
 Maximum difference:  7.195223588496447E-006
 Maximum difference:  7.976340839377372E-006
 Maximum difference:  3.066325007239357E-006
 Maximum difference:  7.933841516205575E-006
 Maximum difference:  1.867289938672911E-006
 Maximum difference:  5.877223884453997E-006
 Maximum difference:  4.446509137778776E-006
 Maximum difference:  2.995906470459886E-006
 Maximum difference:  5.183101620787056E-006
 Maximum difference:  9.626019163988531E-007
Chi ref: 0.58
 Maximum difference:   1133.55632768244     
 Maximum difference:   2990.65290493827     
 Maximum difference:   283.184446235432     
 Maximum difference:   311.191404192019     
 Maximum difference:   434.854942690029     
 Maximum difference:   494.601049882523     
 Maximum difference:   576.936259163235     
 Maximum difference:   628.421519360660     
 Maximum difference:   626.760645004554     
 Maximum difference:   428.781296659578     
 Maximum difference:   63.6639801511565     
 Maximum difference:   380.584341448771     
 Maximum difference:   591.000073098890     
 Maximum difference:   352.133214976300     
 Maximum difference:   116.547267495723     
 Maximum difference:   49.5056098443415     
 Maximum difference:   51.5211943100444     
 Maximum difference:   60.3639315529017     
 Maximum difference:   21.6970399506736     
 Maximum difference:   56.0663973810583     
 Maximum difference:   10.0919822738369     
 Maximum difference:   40.1154177398676     
 Maximum difference:   25.1812613265270     
 Maximum difference:   21.8212958882705     
 Maximum difference:   29.4054932505073     
 Maximum difference:   8.98666269250725     
 Maximum difference:   25.7176220689971     
 Maximum difference:   6.44659019585652     
 Maximum difference:   18.1205206791010     
 Maximum difference:   12.6196676502782     
 Maximum difference:   9.41316429818971     
 Maximum difference:   13.9825821697596     
 Maximum difference:   3.59883668541124     
 Maximum difference:   11.9589743390416     
 Maximum difference:   3.63826887008327     
 Maximum difference:   8.07759318216677     
 Maximum difference:   6.30306486399013     
 Maximum difference:   4.02683438451140     
 Maximum difference:   6.68437270115237     
 Maximum difference:   1.42466162159599     
 Maximum difference:   5.50404584042690     
 Maximum difference:   2.03113100910559     
 Maximum difference:   3.58276173561080     
 Maximum difference:   3.12352501514215     
 Maximum difference:   1.71051356937460     
 Maximum difference:   3.16846074286150     
 Maximum difference:  0.537359118563927     
 Maximum difference:   2.52870662534042     
 Maximum difference:   1.09156839528805     
 Maximum difference:   1.57779927438651     
 Maximum difference:   1.53481568585812     
 Maximum difference:  0.723785861066062     
 Maximum difference:   1.49599778956735     
 Maximum difference:  0.198109207691687     
 Maximum difference:   1.15366535086559     
 Maximum difference:  0.574396996464657     
 Maximum difference:  0.688773943870729     
 Maximum difference:  0.747685637316408     
 Maximum difference:  0.305476087237821     
 Maximum difference:  0.701891660967249     
 Maximum difference:  9.543771229255071E-002
 Maximum difference:  0.524273548365272     
 Maximum difference:  0.294954742147183     
 Maximum difference:  0.298721553643190     
 Maximum difference:  0.361442777859793     
 Maximum difference:  0.126541255857319     
 Maximum difference:  0.328046560375697     
 Maximum difference:  6.443720665993169E-002
 Maximum difference:  0.236886085692277     
 Maximum difference:  0.150375869869549     
 Maximum difference:  0.127841420978257     
 Maximum difference:  0.174076277599852     
 Maximum difference:  5.146006301401940E-002
 Maximum difference:  0.152561176826566     
 Maximum difference:  3.912415539798531E-002
 Maximum difference:  0.106437315073435     
 Maximum difference:  7.566641546645769E-002
 Maximum difference:  5.489509485914823E-002
 Maximum difference:  8.338408971894751E-002
 Maximum difference:  2.076306737399136E-002
 Maximum difference:  7.061189104160803E-002
 Maximum difference:  2.249518206963330E-002
 Maximum difference:  4.740308686859862E-002
 Maximum difference:  3.781438047235497E-002
 Maximum difference:  2.338470961194616E-002
 Maximum difference:  3.958825319978132E-002
 Maximum difference:  7.996949395419506E-003
 Maximum difference:  3.235845667541071E-002
 Maximum difference:  1.240212370794325E-002
 Maximum difference:  2.084660075843203E-002
 Maximum difference:  1.863168258296355E-002
 Maximum difference:  9.835812605160754E-003
 Maximum difference:  1.872887443369109E-002
 Maximum difference:  3.026895810762653E-003
 Maximum difference:  1.484281381090113E-002
 Maximum difference:  6.590069114281505E-003
 Maximum difference:  9.205009631841676E-003
 Maximum difference:  9.104173381729197E-003
 Maximum difference:  4.233214397117990E-003
 Maximum difference:  8.778506398812169E-003
 Maximum difference:  1.207755389259546E-003
 Maximum difference:  6.728978622049908E-003
 Maximum difference:  3.213482953015045E-003
 Maximum difference:  4.070498132932698E-003
 Maximum difference:  4.281406353584316E-003
 Maximum difference:  1.817101850974723E-003
 Maximum difference:  4.062315952978679E-003
 Maximum difference:  5.004626937079593E-004
 Maximum difference:  3.058822077491641E-003
 Maximum difference:  1.678284766057914E-003
 Maximum difference:  1.758238914135291E-003
 Maximum difference:  2.083497618059482E-003
 Maximum difference:  7.491412879971904E-004
 Maximum difference:  1.901270893995388E-003
 Maximum difference:  3.570957687770715E-004
 Maximum difference:  1.380252202579868E-003
 Maximum difference:  8.628956579741498E-004
 Maximum difference:  7.494776582461782E-004
 Maximum difference:  1.007190902782895E-003
 Maximum difference:  3.020571721208398E-004
 Maximum difference:  8.855790233610605E-004
 Maximum difference:  2.243434219053597E-004
 Maximum difference:  6.175058961161994E-004
 Maximum difference:  4.395568530526361E-004
 Maximum difference:  3.172583192281309E-004
 Maximum difference:  4.842676316911820E-004
 Maximum difference:  1.187066459351627E-004
 Maximum difference:  4.094874975635321E-004
 Maximum difference:  1.332317251581117E-004
 Maximum difference:  2.731650261011964E-004
 Maximum difference:  2.217792184637801E-004
 Maximum difference:  1.330009481534944E-004
 Maximum difference:  2.331282430532156E-004
 Maximum difference:  4.561582636597450E-005
 Maximum difference:  1.886421464405430E-004
 Maximum difference:  7.448366932294448E-005
 Maximum difference:  1.204451609737589E-004
 Maximum difference:  1.103346316995157E-004
 Maximum difference:  5.588554722635308E-005
 Maximum difference:  1.101639882108429E-004
 Maximum difference:  1.684187463979470E-005
 Maximum difference:  8.651834468764719E-005
 Maximum difference:  3.981559484600439E-005
 Maximum difference:  5.294492848406662E-005
 Maximum difference:  5.609819345409051E-005
 Maximum difference:  2.578600378910778E-005
 Maximum difference:  5.305188051352161E-005
 Maximum difference:  6.861686870252015E-006
 Maximum difference:  4.081826227775309E-005
 Maximum difference:  2.297616038049455E-005
 Maximum difference:  2.712914192670723E-005
 Maximum difference:  2.853668911484419E-005
 Maximum difference:  1.141971188189927E-005
 Maximum difference:  2.890238147301716E-005
 Maximum difference:  5.047709237260278E-006
 Maximum difference:  2.159786572519806E-005
 Maximum difference:  1.453829236197635E-005
 Maximum difference:  1.167065875051776E-005
 Maximum difference:  1.816412168409443E-005
 Maximum difference:  4.531915692496113E-006
 Maximum difference:  1.623444768483751E-005
 Maximum difference:  6.309954642347293E-006
 Maximum difference:  1.115201666834764E-005
 Maximum difference:  1.075181671694736E-005
 Maximum difference:  5.240418886387488E-006
 Maximum difference:  1.148377714343951E-005
 Maximum difference:  1.568278548802482E-006
 Maximum difference:  9.199607575283153E-006
 Maximum difference:  5.820749265694758E-006
 Maximum difference:  5.197423888603225E-006
 Maximum difference:  7.577702035632683E-006
 Maximum difference:  2.011707238125382E-006
 Maximum difference:  7.001878657320049E-006
 Maximum difference:  2.582209617685294E-006
 Maximum difference:  4.830758825846715E-006
 Maximum difference:  4.549135155684780E-006
 Maximum difference:  2.277474322909256E-006
 Maximum difference:  4.915682438877411E-006
 Maximum difference:  6.083078005758580E-007
Chi ref: 0.55
 Maximum difference:   1169.93280981221     
 Maximum difference:   3078.42259492818     
 Maximum difference:   273.940223470332     
 Maximum difference:   326.921323444615     
 Maximum difference:   416.207084821347     
 Maximum difference:   479.958103050032     
 Maximum difference:   560.750543232834     
 Maximum difference:   642.574769666402     
 Maximum difference:   669.699103655511     
 Maximum difference:   590.170316465654     
 Maximum difference:   301.502514081470     
 Maximum difference:   261.182051521965     
 Maximum difference:   614.591141372151     
 Maximum difference:   647.498860186127     
 Maximum difference:   220.564404687801     
 Maximum difference:   77.6397791969885     
 Maximum difference:   82.6088210281714     
 Maximum difference:   31.8421377757900     
 Maximum difference:   52.8870332294277     
 Maximum difference:   47.5655846824720     
 Maximum difference:   26.1259413984258     
 Maximum difference:   49.6049682299881     
 Maximum difference:   9.08862156595205     
 Maximum difference:   40.1666120204054     
 Maximum difference:   16.7279184146992     
 Maximum difference:   26.4705506438354     
 Maximum difference:   24.4719335117315     
 Maximum difference:   13.1043831326506     
 Maximum difference:   24.8419099810530     
 Maximum difference:   4.36537497024801     
 Maximum difference:   20.3985221725602     
 Maximum difference:   8.52911888856261     
 Maximum difference:   13.2841991861915     
 Maximum difference:   12.4216829426191     
 Maximum difference:   6.48506076211515     
 Maximum difference:   12.6260611075759     
 Maximum difference:   2.13493947441793     
 Maximum difference:   10.2476757466666     
 Maximum difference:   4.42763158716798     
 Maximum difference:   6.64635430136059     
 Maximum difference:   6.34661343138168     
 Maximum difference:   3.24321764846900     
 Maximum difference:   6.39578402372490     
 Maximum difference:   1.03410151796425     
 Maximum difference:   5.18196427330713     
 Maximum difference:   2.29098817230988     
 Maximum difference:   3.33212133076904     
 Maximum difference:   3.24362310565812     
 Maximum difference:   1.61335230240820     
 Maximum difference:   3.25157855344605     
 Maximum difference:  0.504152528159466     
 Maximum difference:   2.61341663650865     
 Maximum difference:   1.18969831500817     
 Maximum difference:   1.66833089626834     
 Maximum difference:   1.65804750553571     
 Maximum difference:  0.803928617541715     
 Maximum difference:   1.64945273000103     
 Maximum difference:  0.244497218947799     
 Maximum difference:   1.31972607093485     
 Maximum difference:  0.615922050558765     
 Maximum difference:  0.835315558807906     
 Maximum difference:  0.847637304603268     
 Maximum difference:  0.399668897142419     
 Maximum difference:  0.837454914189948     
 Maximum difference:  0.117991617301413     
 Maximum difference:  0.665443694113492     
 Maximum difference:  0.319138204077717     
 Maximum difference:  0.418723769666030     
 Maximum difference:  0.431989110440554     
 Maximum difference:  0.199341062337226     
 Maximum difference:  0.424020006638330     
 Maximum difference:  5.739323003899699E-002
 Maximum difference:  0.335373928986883     
 Maximum difference:  0.164542955682919     
 Maximum difference:  0.209110507533751     
 Maximum difference:  0.220881476791419     
 Maximum difference:  9.895079737816559E-002
 Maximum difference:  0.215360403130944     
 Maximum difference:  2.759303935226853E-002
 Maximum difference:  0.169211258712039     
 Maximum difference:  8.519581850350733E-002
 Maximum difference:  0.104620341642203     
 Maximum difference:  0.112659831917881     
 Maximum difference:  4.916864526330755E-002
 Maximum difference:  0.109104498413672     
 Maximum difference:  1.318596969031205E-002
 Maximum difference:  8.514930787623598E-002
 Maximum difference:  4.410481561308188E-002
 Maximum difference:  5.219903051374786E-002
 Maximum difference:  5.756567265552803E-002
 Maximum difference:  2.432401888609093E-002
 Maximum difference:  5.543413901796157E-002
 Maximum difference:  6.591405615381518E-003
 Maximum difference:  4.290417304446237E-002
 Maximum difference:  2.299152164914631E-002
 Maximum difference:  2.598652026836135E-002
 Maximum difference:  2.951148842430484E-002
 Maximum difference:  1.202975032674658E-002
 Maximum difference:  2.812602946050902E-002
 Maximum difference:  3.694507585350948E-003
 Maximum difference:  2.163477449676066E-002
 Maximum difference:  1.192979989718879E-002
 Maximum difference:  1.285884752223865E-002
 Maximum difference:  1.524529905918826E-002
 Maximum difference:  5.878740143543837E-003
 Maximum difference:  1.434264804447594E-002
 Maximum difference:  2.181047921567369E-003
 Maximum difference:  1.091211650555124E-002
 Maximum difference:  6.210758670022187E-003
 Maximum difference:  6.479213726379385E-003
 Maximum difference:  7.708366380029474E-003
 Maximum difference:  2.947603706161317E-003
 Maximum difference:  7.224547804071335E-003
 Maximum difference:  1.129961657170497E-003
 Maximum difference:  5.498744850683579E-003
 Maximum difference:  3.129918762169837E-003
 Maximum difference:  3.311913582820125E-003
 Maximum difference:  3.833935355942231E-003
 Maximum difference:  1.517701821285300E-003
 Maximum difference:  3.632339581599808E-003
 Maximum difference:  5.250986223472864E-004
 Maximum difference:  2.776686153538321E-003
 Maximum difference:  1.567147215155273E-003
 Maximum difference:  1.647041854084819E-003
 Maximum difference:  1.963409152267559E-003
 Maximum difference:  7.463269848813070E-004
 Maximum difference:  1.843986074618442E-003
 Maximum difference:  2.967108457596623E-004
 Maximum difference:  1.398229497226566E-003
 Maximum difference:  8.156272415362764E-004
 Maximum difference:  8.185069464161643E-004
 Maximum difference:  1.005736795832490E-003
 Maximum difference:  3.658074697341362E-004
 Maximum difference:  9.350305581392604E-004
 Maximum difference:  1.670499564170314E-004
 Maximum difference:  7.020560183264024E-004
 Maximum difference:  4.253356842127687E-004
 Maximum difference:  4.031409107483341E-004
 Maximum difference:  5.157483951734321E-004
 Maximum difference:  1.765077004165505E-004
 Maximum difference:  4.740248382404388E-004
 Maximum difference:  9.596763447916601E-005
 Maximum difference:  3.512372659315588E-004
 Maximum difference:  2.231234825558204E-004
 Maximum difference:  1.975827658498019E-004
 Maximum difference:  2.650379983606399E-004
 Maximum difference:  8.470202692478779E-005
 Maximum difference:  2.404363976893364E-004
 Maximum difference:  5.515089742402779E-005
 Maximum difference:  1.752009156916756E-004
 Maximum difference:  1.178238467218762E-004
 Maximum difference:  9.547687750455225E-005
 Maximum difference:  1.364381391795177E-004
 Maximum difference:  3.957355238526361E-005
 Maximum difference:  1.216736322930956E-004
 Maximum difference:  3.270870229243883E-005
 Maximum difference:  8.716701950106653E-005
 Maximum difference:  6.295239927567309E-005
 Maximum difference:  4.636726634998922E-005
 Maximum difference:  7.172062396421097E-005
 Maximum difference:  1.961364523594966E-005
 Maximum difference:  6.185982738315943E-005
 Maximum difference:  1.738530590955634E-005
 Maximum difference:  4.365450877230614E-005
 Maximum difference:  3.459761683188844E-005
 Maximum difference:  2.537703448979300E-005
 Maximum difference:  3.754200361072435E-005
 Maximum difference:  9.251784831576515E-006
 Maximum difference:  3.477856762401643E-005
 Maximum difference:  1.256424229723052E-005
 Maximum difference:  2.422346187813673E-005
 Maximum difference:  2.200621020165272E-005
 Maximum difference:  1.197449955725460E-005
 Maximum difference:  2.473029508109903E-005
 Maximum difference:  3.668073532026028E-006
 Maximum difference:  2.078920488202129E-005
 Maximum difference:  1.137519939220510E-005
 Maximum difference:  1.317792839472531E-005
 Maximum difference:  1.624585274839774E-005
 Maximum difference:  5.915786914556520E-006
 Maximum difference:  1.636499700907734E-005
 Maximum difference:  4.002517016488127E-006
 Maximum difference:  1.271273822567309E-005
 Maximum difference:  9.479113941779360E-006
 Maximum difference:  7.014648417680291E-006
 Maximum difference:  1.162163243861869E-005
 Maximum difference:  2.606024281703867E-006
 Maximum difference:  1.064513071469264E-005
 Maximum difference:  4.588721367326798E-006
 Maximum difference:  7.324420039367396E-006
 Maximum difference:  7.596162049594568E-006
 Maximum difference:  3.521763119351817E-006
 Maximum difference:  8.117849574773572E-006
 Maximum difference:  1.214587882714113E-006
 Maximum difference:  6.574932740477379E-006
 Maximum difference:  4.208890459267423E-006
 Maximum difference:  3.860561264446005E-006
 Maximum difference:  5.575703653448727E-006
 Maximum difference:  1.604595126991626E-006
 Maximum difference:  5.332808086677687E-006
 Maximum difference:  1.794727722881362E-006
 Maximum difference:  3.891535016009584E-006
 Maximum difference:  3.414582351979334E-006
 Maximum difference:  1.987875293707475E-006
 Maximum difference:  3.901406671502627E-006
 Maximum difference:  6.244849828362931E-007
Chi ref: 0.54
 Maximum difference:   1182.41933436799     
 Maximum difference:   3097.67522912102     
 Maximum difference:   289.575910468948     
 Maximum difference:   321.236206588081     
 Maximum difference:   404.092980220977     
 Maximum difference:   475.383123887287     
 Maximum difference:   549.334313352161     
 Maximum difference:   625.466435792252     
 Maximum difference:   645.033154983179     
 Maximum difference:   526.116541133717     
 Maximum difference:   170.878549795400     
 Maximum difference:   303.049748393082     
 Maximum difference:   506.097743592040     
 Maximum difference:   496.651055819985     
 Maximum difference:   316.657329838014     
 Maximum difference:   64.0854324602906     
 Maximum difference:   101.786380350278     
 Maximum difference:   94.3238467748743     
 Maximum difference:   49.4775334305168     
 Maximum difference:   98.3998926837698     
 Maximum difference:   17.3508840821914     
 Maximum difference:   78.8043275888858     
 Maximum difference:   34.3015675693428     
 Maximum difference:   52.2042659566168     
 Maximum difference:   49.2276888314645     
 Maximum difference:   26.2316254411930     
 Maximum difference:   49.8615101108512     
 Maximum difference:   8.70124994810294     
 Maximum difference:   41.4885787217922     
 Maximum difference:   17.1716800530926     
 Maximum difference:   27.2665015973985     
 Maximum difference:   25.3393351452628     
 Maximum difference:   13.5773107151017     
 Maximum difference:   26.1115431823696     
 Maximum difference:   4.70647802445910     
 Maximum difference:   21.4338456520095     
 Maximum difference:   8.91899200503485     
 Maximum difference:   14.2445569893807     
 Maximum difference:   13.1282123486844     
 Maximum difference:   7.16500394019658     
 Maximum difference:   13.5020805440945     
 Maximum difference:   2.47107879521718     
 Maximum difference:   11.2221448221867     
 Maximum difference:   4.55022728810536     
 Maximum difference:   7.46200005145738     
 Maximum difference:   6.79820418102736     
 Maximum difference:   3.75134099017214     
 Maximum difference:   7.04248128387144     
 Maximum difference:   1.32260579982085     
 Maximum difference:   5.84378867240912     
 Maximum difference:   2.34792400324568     
 Maximum difference:   3.90715956421491     
 Maximum difference:   3.52410199590850     
 Maximum difference:   1.97769372645689     
 Maximum difference:   3.65781707696078     
 Maximum difference:  0.701133582756938     
 Maximum difference:   3.05124333628510     
 Maximum difference:   1.20236084930548     
 Maximum difference:   2.04604588685334     
 Maximum difference:   1.82457175821128     
 Maximum difference:   1.03926292839287     
 Maximum difference:   1.90345488237517     
 Maximum difference:  0.373887258123432     
 Maximum difference:   1.59228246695056     
 Maximum difference:  0.618174362056379     
 Maximum difference:   1.07309786622636     
 Maximum difference:  0.946160183385928     
 Maximum difference:  0.547917256029905     
 Maximum difference:  0.991223834143511     
 Maximum difference:  0.199185714020587     
 Maximum difference:  0.832310143062841     
 Maximum difference:  0.317144127706342     
 Maximum difference:  0.562662126490522     
 Maximum difference:  0.490637875322136     
 Maximum difference:  0.288153566962137     
 Maximum difference:  0.515733776567686     
 Maximum difference:  0.105609390015161     
 Maximum difference:  0.434139171808965     
 Maximum difference:  0.163064874621341     
 Maximum difference:  0.294393404799393     
 Maximum difference:  0.254186054575257     
 Maximum difference:  0.151508932400702     
 Maximum difference:  0.267885666605707     
 Maximum difference:  5.611189372984882E-002
 Maximum difference:  0.226333388136027     
 Maximum difference:  8.344579905815408E-002
 Maximum difference:  0.154356321374962     
 Maximum difference:  0.131484039217412     
 Maximum difference:  7.982931282685968E-002
 Maximum difference:  0.139381596738076     
 Maximum difference:  2.985941073211507E-002
 Maximum difference:  0.118070364250343     
 Maximum difference:  4.273570529403514E-002
 Maximum difference:  8.065712874667952E-002
 Maximum difference:  6.810880734701641E-002
 Maximum difference:  4.159998175828150E-002
 Maximum difference:  7.265966868544638E-002
 Maximum difference:  1.550828604649723E-002
 Maximum difference:  6.145920248764014E-002
 Maximum difference:  2.243453818118724E-002
 Maximum difference:  4.182408902579482E-002
 Maximum difference:  3.586002487872975E-002
 Maximum difference:  2.117679245156978E-002
 Maximum difference:  3.806477677562725E-002
 Maximum difference:  7.481037260731682E-003
 Maximum difference:  3.190438278807051E-002
 Maximum difference:  1.240388422729666E-002
 Maximum difference:  2.142777353174097E-002
 Maximum difference:  1.893164828561567E-002
 Maximum difference:  1.092670409525454E-002
 Maximum difference:  1.979097684534281E-002
 Maximum difference:  3.873886201745336E-003
 Maximum difference:  1.647447584173278E-002
 Maximum difference:  6.523184755678813E-003
 Maximum difference:  1.099264507911357E-002
 Maximum difference:  9.938644567228039E-003
 Maximum difference:  5.656285644363379E-003
 Maximum difference:  1.040253635710542E-002
 Maximum difference:  2.135741992333351E-003
 Maximum difference:  8.728687778329913E-003
 Maximum difference:  3.227912680813461E-003
 Maximum difference:  5.958209721939056E-003
 Maximum difference:  5.063397142293979E-003
 Maximum difference:  3.076358079852071E-003
 Maximum difference:  5.377531584144890E-003
 Maximum difference:  1.146259618053591E-003
 Maximum difference:  4.556195652185124E-003
 Maximum difference:  1.661329873513750E-003
 Maximum difference:  3.109817123004177E-003
 Maximum difference:  2.638724968164752E-003
 Maximum difference:  1.605603740244987E-003
 Maximum difference:  2.802601352868805E-003
 Maximum difference:  5.969190297037130E-004
 Maximum difference:  2.373870879637252E-003
 Maximum difference:  8.676097413626849E-004
 Maximum difference:  1.618777642306668E-003
 Maximum difference:  1.376222153794515E-003
 Maximum difference:  8.342419023392722E-004
 Maximum difference:  1.460894105093757E-003
 Maximum difference:  3.091785461037944E-004
 Maximum difference:  1.236730238360906E-003
 Maximum difference:  4.547466446638282E-004
 Maximum difference:  8.425170753980638E-004
 Maximum difference:  7.192409916569886E-004
 Maximum difference:  4.330411884438945E-004
 Maximum difference:  7.624254012625897E-004
 Maximum difference:  1.592438720763312E-004
 Maximum difference:  6.446036099987396E-004
 Maximum difference:  2.400904354544764E-004
 Maximum difference:  4.374950722194626E-004
 Maximum difference:  3.772174900404934E-004
 Maximum difference:  2.236671402897628E-004
 Maximum difference:  3.982124876529269E-004
 Maximum difference:  8.083884040388511E-005
 Maximum difference:  3.350355009388295E-004
 Maximum difference:  1.283428578062740E-004
 Maximum difference:  2.257506007481425E-004
 Maximum difference:  1.987265372918046E-004
 Maximum difference:  1.143449708251865E-004
 Maximum difference:  2.098639647556411E-004
 Maximum difference:  4.211756049699034E-005
 Maximum difference:  1.752121156641806E-004
 Maximum difference:  6.776862937840633E-005
 Maximum difference:  1.173785231003421E-004
 Maximum difference:  1.048385656758910E-004
 Maximum difference:  5.869662800250808E-005
 Maximum difference:  1.100086547012324E-004
 Maximum difference:  2.110456034642993E-005
 Maximum difference:  9.149093557425658E-005
 Maximum difference:  3.663196139314095E-005
 Maximum difference:  6.050068077456672E-005
 Maximum difference:  5.586604220297886E-005
 Maximum difference:  2.976382393171662E-005
 Maximum difference:  5.786734163848450E-005
 Maximum difference:  9.785640031623188E-006
 Maximum difference:  4.706894605988055E-005
 Maximum difference:  2.327287165826419E-005
 Maximum difference:  3.385512854947592E-005
 Maximum difference:  3.227442584829987E-005
 Maximum difference:  1.610169010746176E-005
 Maximum difference:  3.543456477927975E-005
 Maximum difference:  4.895128313364694E-006
 Maximum difference:  2.883353090510354E-005
 Maximum difference:  1.632308976695640E-005
 Maximum difference:  1.807419630495133E-005
 Maximum difference:  2.315959000043222E-005
 Maximum difference:  8.445031653536716E-006
 Maximum difference:  2.283558569615707E-005
 Maximum difference:  5.546963620872702E-006
 Maximum difference:  1.786355642252602E-005
 Maximum difference:  1.337041567239794E-005
 Maximum difference:  9.909836080623791E-006
 Maximum difference:  1.668208278715611E-005
 Maximum difference:  3.797159934038064E-006
 Maximum difference:  1.537673824714147E-005
 Maximum difference:  6.386830136762001E-006
